id_edital,selecionado_cotas,valor_premiacao,segmento_cultural_principal,pauta_tematica_principal,atua_territorio_prioritario
Edital-Premio-2025-412,Reserva de vagas para pessoas com deficiência,15850.43,Música,Cultura LGBTQIAPN+,"Sítios de arqueológicos e de patrimônio cultural, Conjunto ou empreendimento habitacional de interesse social"
Edital-Premio-2025-965,Reserva de vagas para pessoas com deficiência,4837.72,Patrimônio Cultural Material,Cultura e Pessoas em Situação de Privação de Liberdade,"Território de fronteira, Território indígena"
Edital-Premio-2025-458,Proposta selecionada em ampla concorrência,16628.49,Música,Culturas Imigrantes e Refugiadas,"Território de povos e comunidades tradicionais, Sítios de arqueológicos e de patrimônio cultural"
Edital-Premio-2025-919,Reserva de vagas para outros grupos,10900.37,Cultura de Matriz Africana,Culturas Imigrantes e Refugiadas,Território indígena
Edital-Premio-2025-819,Reserva de vagas para pessoas negras,5732.92,Literatura,Cultura e Infância,"Regiões com menor índice de Desenvolvimento Humano - IDH, Zona especial de interesse social"
Edital-Premio-2025-627,Reserva de vagas para pessoas com deficiência,5557.95,Patrimônio Cultural Imaterial,Cultura e Idosos,"Território de fronteira, Não se aplica"
Edital-Premio-2025-517,Reserva de vagas para pessoas com deficiência,3392.84,Literatura,Cultura e Acessibilidade,Regiões com menor histórico de acesso aos recursos da política pública de cultura
Edital-Premio-2025-759,Reserva de vagas para pessoas negras,17607.79,Arquivos,Culturas Imigrantes e Refugiadas,Regiões com menor histórico de acesso aos recursos da política pública de cultura
Edital-Premio-2025-224,Proposta selecionada em ampla concorrência,8900.24,Patrimônio Cultural Imaterial,Não se relaciona a nenhuma pauta temática,"Periferia, Área atingida por desastre natural"
Edital-Premio-2025-131,Proposta selecionada em ampla concorrência,9320.52,Arquivos,Cultura e Economia Criativa,"Território rural, Sítios de arqueológicos e de patrimônio cultural"
Edital-Premio-2025-553,Reserva de vagas para outros grupos,13606.52,Festas e Celebrações,Cultura e Gênero,"Não se aplica, Sítios de arqueológicos e de patrimônio cultural"
Edital-Premio-2025-187,Reserva de vagas para pessoas negras,6899.83,Hip Hop,Cultura e Economia Criativa,"Território de fronteira, Território indígena"
Edital-Premio-2025-672,Reserva de vagas para pessoas com deficiência,4546.73,Artes Visuais,Cultura LGBTQIAPN+,Zona especial de interesse social
Edital-Premio-2025-745,Reserva de vagas para pessoas com deficiência,7051.27,Capoeira,Outra (especificar),Zona especial de interesse social
Edital-Premio-2025-658,Reserva de vagas para pessoas indígenas,7916.61,Cultura dos Povos Originários,Cultura LGBTQIAPN+,"Território de povos e comunidades tradicionais, Território rural"
Edital-Premio-2025-271,Reserva de vagas para pessoas negras,16385.14,Festas e Celebrações,"Cultura, Memória e Direitos Humanos",Território de fronteira
Edital-Premio-2025-185,Proposta selecionada em ampla concorrência,6864.74,Patrimônio Cultural Imaterial,Culturas Urbanas,"Regiões com menor índice de Desenvolvimento Humano - IDH, Território de fronteira"
Edital-Premio-2025-103,Reserva de vagas para outros grupos,2707.6,Design,Cultura DEF,Território de povos e comunidades tradicionais
Edital-Premio-2025-315,Reserva de vagas para outros grupos,7558.61,Jogos eletrônicos,Culturas Indígenas,"Sítios de arqueológicos e de patrimônio cultural, Favelas e comunidades urbanas"
Edital-Premio-2025-634,Reserva de vagas para pessoas com deficiência,13364.59,Patrimônio Natural,Cultura e Meio ambiente,Não se aplica
Edital-Premio-2025-504,Reserva de vagas para pessoas negras,6368.59,Edição e produção editorial,Não se relaciona a nenhuma pauta temática,"Favelas e comunidades urbanas, Periferia"
Edital-Premio-2025-554,Proposta selecionada em ampla concorrência,7078.43,Museu,Cultura Nerd,Regiões com menor histórico de acesso aos recursos da política pública de cultura
Edital-Premio-2025-249,Reserva de vagas para outros grupos,11725.8,Jogos eletrônicos,Culturas Periféricas,"Território de fronteira, Território rural"
Edital-Premio-2025-594,Reserva de vagas para pessoas com deficiência,2733.53,Edição e produção editorial,Outra (especificar),Território rural
Edital-Premio-2025-119,Reserva de vagas para pessoas negras,9453.05,Artesanato,Cultura e Idosos,"Território de povos e comunidades tradicionais, Território de fronteira"
Edital-Premio-2025-242,Reserva de vagas para outros grupos,8146.6,Edição e produção editorial,Cultura Quilombola,"Sítios de arqueológicos e de patrimônio cultural, Favelas e comunidades urbanas"
