id_edital,selecionado_cotas_espaco,nome_espaco_cultural,cep_espaco,tipo_espaco_cultural,porte_espaco_cultural,segmentos_espaco_cultural,espaco_territorio_prioritario,anos_existencia_espaco,acessou_recursos_5anos_esp,valor_total_subsidio,qtd_parcelas_subsidio
Edital-Subsidio-2025-369,Proposta selecionada em ampla concorrência,Abreu,40825272,"Cinemas, cineclubes e salas de exibição, Centro de Tradição Regional, Centro de Memória e Patrimônio",Grande: acima de 2000 m²,"Museu, Performance",Área atingida por desastre natural,31,Não,24468.81,6
Edital-Subsidio-2025-731,Reserva de vagas para pessoas com deficiência,da Cruz,09289-349,"Centro de Memória e Patrimônio, Arena ou semi arena de apresentações, Biblioteca",Média: de 500 m² a 1999 m²,"Música, Capoeira, Audiovisual",Assentamento ou acampamento,47,Não sei,16135.14,9
Edital-Subsidio-2025-512,Reserva de vagas para pessoas indígenas,Gomes,78593501,"Biblioteca, Centro de Convenções",Não se aplica,"Outros, Cultura de Matriz Africana",Área atingida por desastre natural,70,Não,48247.51,2
Edital-Subsidio-2025-590,Reserva de vagas para pessoas negras,Vargas,34324841,"Biblioteca, Casa da Cultura, Associação Comunitária",Pequeno: até 499 m²,"Mediação e formação de leitores, Dança",Zona especial de interesse social,62,Não sei,32657.27,8
Edital-Subsidio-2025-681,Reserva de vagas para outros grupos,Câmara - ME,07537-498,"Estúdio de Dança, Sambódromo, Centro de Memória e Patrimônio",Não se aplica,Patrimônio Cultural Material,"Regiões com menor índice de Desenvolvimento Humano - IDH, Conjunto ou empreendimento habitacional de interesse social",47,Não sei,39936.46,7
Edital-Subsidio-2025-552,Reserva de vagas para pessoas indígenas,Rocha Pacheco e Filhos,01737-486,"Centro de Convenções, Estúdio de audiovisual",Média: de 500 m² a 1999 m²,Festas e Celebrações,"Território de povos e comunidades tradicionais, Regiões com menor histórico de acesso aos recursos da política pública de cultura",11,Não sei,17616.24,5
Edital-Subsidio-2025-390,Reserva de vagas para pessoas negras,Gomes Alves - ME,56694458,"Casa de Espetáculo, Biblioteca Parque, Biblioteca",Não se aplica,"Patrimônio Arqueológico, Performance","Assentamento ou acampamento, Favelas e comunidades urbanas",2,Sim,24175.97,3
Edital-Subsidio-2025-908,Reserva de vagas para pessoas com deficiência,Albuquerque Silva Ltda.,51612-676,"Laboratórios de Economia Criativa, Espaços makers, Estúdio de audiovisual",Pequeno: até 499 m²,Performance,"Território rural, Território indígena",16,Não sei,20003.75,5
Edital-Subsidio-2025-288,Reserva de vagas para outros grupos,Duarte,12289632,"Sala de Concerto, Cinemas, cineclubes e salas de exibição, FabLabs",Não se aplica,"Artesanato, Outros, Patrimônio Cultural Imaterial","Assentamento ou acampamento, Favelas e comunidades urbanas",68,Sim,41877.38,2
Edital-Subsidio-2025-322,Reserva de vagas para outros grupos,Martins e Filhos,65753639,"Atelier, Cinemas, cineclubes e salas de exibição, Imóvel patrimonializado",Não se aplica,"Teatro, Cultura de Matriz Africana, Patrimônio Cultural Material",Periferia,20,Não,16021.68,2
Edital-Subsidio-2025-590,Reserva de vagas para pessoas com deficiência,Barros,78813529,Estúdio de Dança,Pequeno: até 499 m²,Design,Regiões com menor histórico de acesso aos recursos da política pública de cultura,3,Sim,18640.53,10
Edital-Subsidio-2025-772,Reserva de vagas para outros grupos,Pinto S.A.,03093-822,"Galeria e espaços de exposição, Casa de Espetáculo",Grande: acima de 2000 m²,"Performance, Patrimônio Cultural Material, Moda",Não se aplica,50,Não sei,38460.17,9
Edital-Subsidio-2025-552,Proposta selecionada em ampla concorrência,Ribeiro Ltda.,78950215,"Arena ou semi arena de apresentações, Imóvel patrimonializado",Não se aplica,"Capoeira, Artesanato, Design",Regiões com menor histórico de acesso aos recursos da política pública de cultura,2,Não,33173.22,6
Edital-Subsidio-2025-673,Proposta selecionada em ampla concorrência,Cunha,63761082,"Pontos e Pontões de Cultura, Centro de Tradição Regional, Espaço Multiuso",Pequeno: até 499 m²,"Cultura de Matriz Africana, Música, Hip Hop",Território indígena,4,Não sei,37124.42,3
Edital-Subsidio-2025-361,Reserva de vagas para outros grupos,da Costa da Mata - ME,22693541,Espaço Multiuso,Não se aplica,Culturas Populares e Tradicionais,Conjunto ou empreendimento habitacional de interesse social,58,Não,40657.93,6
Edital-Subsidio-2025-665,Reserva de vagas para pessoas negras,Cirino da Costa - ME,60845015,Estúdio de audiovisual,Não se aplica,Patrimônio Arqueológico,"Território indígena, Conjunto ou empreendimento habitacional de interesse social",16,Não,16069.33,12
Edital-Subsidio-2025-720,Reserva de vagas para pessoas com deficiência,Dias Pimenta e Filhos,96586150,Auditório,Grande: acima de 2000 m²,"Arquivos, Edição e produção editorial",Periferia,12,Sim,16965.47,2
Edital-Subsidio-2025-135,Reserva de vagas para pessoas indígenas,Costela - EI,03490917,"Estúdio de Música, Centro de convivência, Galeria e espaços de exposição",Pequeno: até 499 m²,Patrimônio Arqueológico,Território de povos e comunidades tradicionais,28,Sim,33863.37,5
Edital-Subsidio-2025-398,Reserva de vagas para pessoas negras,da Mata,99678352,Escola de arte e cultura,Não se aplica,"Música, Hip Hop, Museu","Regiões com menor histórico de acesso aos recursos da política pública de cultura, Regiões com menor índice de Desenvolvimento Humano - IDH",67,Não,33522.49,10
Edital-Subsidio-2025-698,Proposta selecionada em ampla concorrência,Vieira,34090-797,"Laboratórios de Economia Criativa, Associação Comunitária, Espaços makers",Pequeno: até 499 m²,"Patrimônio Cultural Material, Teatro, Patrimônio Cultural Imaterial",Assentamento ou acampamento,17,Não,46363.47,4
Edital-Subsidio-2025-162,Proposta selecionada em ampla concorrência,Novais,23881327,"Atelier, Galeria e espaços de exposição, Centro de Convenções",Média: de 500 m² a 1999 m²,Capoeira,Favelas e comunidades urbanas,31,Não sei,19196.45,5
Edital-Subsidio-2025-934,Reserva de vagas para outros grupos,Pacheco,99974-765,"Mercados de arte e artesanato, Memorial",Pequeno: até 499 m²,"Música, Capoeira",Território de povos e comunidades tradicionais,55,Sim,24352.92,1
Edital-Subsidio-2025-166,Reserva de vagas para pessoas negras,Teixeira da Paz e Filhos,47837-956,Estúdio de Música,Grande: acima de 2000 m²,"Patrimônio Natural, Patrimônio Arqueológico",Território rural,25,Não sei,15572.49,8
Edital-Subsidio-2025-501,Reserva de vagas para pessoas negras,Rocha - ME,83380-994,"Casa de Espetáculo, Estúdio de audiovisual, Biblioteca Comunitária",Pequeno: até 499 m²,"Museu, Patrimônio Arqueológico",Regiões com menor histórico de acesso aos recursos da política pública de cultura,49,Não,38470.61,3
